"","bio.1","bio.10","bio.11","bio.12","bio.13","bio.14","bio.15","bio.16","bio.17","bio.18","bio.19","bio.2","bio.3","bio.4","bio.5","bio.6","bio.7","bio.8","bio.9","species","sample.length"
"26",19.8208332061768,20.3500003814697,19.2666664123535,2736,362,86,38.6340065002441,973,315,722,709,8.84166622161865,87.5412521362305,45.550106048584,25,14.8999996185303,10.1000003814697,19.6333332061768,19.4333324432373,"anoriensis",1
"27",15.3375005722046,15.5666675567627,15,2193,302,82,38.5282402038574,762,314,513,762,7.55833339691162,87.8875961303711,25.147289276123,19.7000007629395,11.1000003814697,8.60000038146973,15,15.3999996185303,"antioquiae",2
"28",23.7666664123535,24.033332824707,23.4166660308838,1574,215,51,36.5788421630859,511,229,230,511,10.8833332061768,88.4823913574219,25.7022476196289,30.2999992370605,18,12.2999992370605,23.4166660308838,23.9500007629395,"antonii",2
"29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"apletophallus",0
"30",18.4958324432373,18.7666664123535,18.2333335876465,1753,298,62,44.4154930114746,619,264,460,619,9.14166641235352,87.0634841918945,22.6091613769531,23.7000007629395,13.1999998092651,10.5000009536743,18.2333335876465,18.4833335876465,"apollinaris",1
"31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"aquaticus",0
"32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"argenteolus",0
"33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"argillaceus",0
"34",13.2291669845581,14.5666666030884,11.6000003814697,1699,324,26,65.9090347290039,729,94,563,94,10.0249996185303,72.1222991943359,121.214660644531,19.5,5.59999990463257,13.8999996185303,14.4333333969116,11.6000003814697,"armouri",1
"35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"auratus",0
"36",19.9166660308838,21.466667175293,18.1166667938232,2153,429,69,60.5394477844238,876,211,598,211,9.06666660308838,68.1704177856445,134.912994384766,26.2000007629395,12.8999996185303,13.3000011444092,21.1333332061768,18.1166667938232,"aurifer",1
"37",14.027777671814,15.4611107508342,12.2999998728434,1647,307.666666666667,29,63.7661221822103,699.666666666667,101.333333333333,543.333333333333,101.333333333333,10.027777671814,70.7781575520833,128.37126159668,20.4666659037272,6.30000003178914,14.1666657129923,15.2999998728434,12.2999998728434,"bahorucoensis",3
"38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"baleatus",0
"39",24.7041664123535,26.533332824707,22.716667175293,2341,314,117,35.030834197998,869,369,499,632,6.90833330154419,59.5545959472656,159.351791381836,30.2000007629395,18.6000003814697,11.6000003814697,24.2333335876465,23.283332824707,"baracoae",1
"40",19.3208332061767,20.5555553436279,17.75,1213.33333333333,183.333333333333,27.3333333333333,59.2921040852865,512,89.6666666666667,429.333333333333,89.6666666666667,10.5861110687256,74.5517044067383,114.175453186035,25.8999996185303,11.7000001271566,14.1999994913737,20.4611110687256,17.75,"barahonae",3
"41",23.3708324432373,25.8333320617676,20.466667175293,1596,218,70,43.9740447998047,593,221,574,223,8.54166698455811,58.504566192627,222.97021484375,30.5,15.8999996185303,14.6000003814697,25.7999992370605,20.6833343505859,"barbatus",1
"42",14.5749998092651,15.9166669845581,12.9333333969116,1630,306,28,64.2021255493164,694,99,537,99,9.88333320617676,72.1411209106445,121.365348815918,20.8999996185303,7.19999980926514,13.6999998092651,15.7666664123535,12.9333333969116,"barbouri",1
"43",25.0750007629395,27.1000003814697,22.9333343505859,1303,275,1,109.059898376465,806,6,373,23,14.2333335876465,66.8231582641602,166.658340454102,35.4000015258789,14.1000003814697,21.3000011444092,25.6000003814697,22.966667175293,"barkeri",1
"44",23.7062501907349,26.0333328247071,20.8416662216186,1557,215.5,55,51.5777893066406,604,186.5,601,186.5,9.61250019073486,62.4188327789306,214.879577636718,30.8499994277954,15.4499998092652,15.3999996185303,26.0166664123535,20.8416662216186,"bartschi",2
"45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"beckeri",0
"46",14.6350964032686,15.2320511524494,13.8384614357581,2909.15384615385,469.230769230769,73.2307692307692,55.1025766225962,1149.03846153846,258.653846153846,740.423076923077,372.653846153846,9.25224329875066,78.8475746741662,57.0217675429124,20.3307694655198,8.59615391951341,11.7346155826862,14.6756409131563,14.2987178655771,"benedikti",26
"47",27.3875003814697,28.8399997711181,25.370000076294,2517.6,393.8,74,56.730322265625,1169.8,280.6,340.2,852.8,7.21833353042602,65.6212127685547,149.237963867188,32.7000007629395,21.7000007629395,11,26.3566661834717,28.7133338928223,"bicaorum",5
"48",26.6875,27.1499996185303,25.8500003814697,1068,168,23,49.3117599487305,442,107,169,347,7.79166650772095,81.1631927490234,57.9233360290527,31.2000007629395,21.6000003814697,9.60000038146973,26.1499996185303,26.9333343505859,"bimaculatus",1
"49",22.4125003814697,22.9500007629395,22,2330,464,19,71.7744216918945,1222,175,295,1222,7.24166631698608,82.2916717529297,38.0863151550293,26.8999996185303,18.1000003814697,8.79999923706055,22,22.5666656494141,"binotatus",1
"50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"biporcatus",0
"51",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"birama",0
"52",26.1416664123535,27.2333335876465,25.2999992370605,3480,607,49,61.5803184509277,1438,186,700,1164,9.53333282470703,76.8817367553711,76.6584243774414,32.5999984741211,20.2000007629395,12.3999977111816,25.5,26.216667175293,"biscutiger",1
"53",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"bitectus",0
"54",27.095832824707,27.8999996185303,25.9333343505859,614,100,12,58.0735092163086,239,39,227,117,7.29166650772095,75.1718292236328,84.0848541259766,31.8999996185303,22.2000007629395,9.69999885559082,27.6333332061768,26.4500007629395,"blanquillanus",1
"55",20.2000007629395,20.9833335876465,19.0166664123535,2531,351,102,43.287425994873,1001,338,694,338,11.7333335876465,78.2222213745117,83.6931686401367,27.3999996185303,12.3999996185303,15,20.6333332061768,19.0166664123535,"boettgeri",2
"56",24.9833335876465,25.6833343505859,23.8500003814697,2634,368,83,47.867733001709,1038,280,814,280,10.3999996185303,77.611946105957,79.296142578125,31.2999992370605,17.8999996185303,13.3999996185303,25.5166664123535,23.8500003814697,"bombiceps",1
"57",27.9572911262512,28.9708337783814,26.6875,507,112.5,14.75,68.0201921463013,250.75,53,118,103.75,5.33124995231628,64.9418745040893,97.6486721038819,32.0999999046326,23.9000000953674,8.19999980926514,27.708333492279,27.541666507721,"bonairensis",4
"58",25.8447914123535,27.1458330154419,24.5333333015442,1039.5,246.25,2.25,109.564363479614,617.75,10.75,325.75,10.75,12.5562498569489,74.4604587554932,105.344780921936,34.1750001907348,17.2250001430512,16.9499998092652,26.283332824707,24.5333333015442,"boulengerianus",4
"59",24.1347223917643,25.5611114501953,22.2333329518636,1296.66666666667,240,6.66666666666667,82.2957255045573,658,30,495,44.3333333333333,12.7916666666667,71.0397338867188,140.816719055176,32.2000007629395,14.1333335240682,18.0666675567627,24.977778116862,22.3333333333333,"brasiliensis",3
"60",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"bremeri",0
"61",26.2875003814697,27.8500003814697,24.3999996185303,719,115,20,52.2711143493652,278,107,123,142,10.7416667938232,70.2069702148438,142.591674804688,33.7000007629395,18.3999996185303,15.3000011444092,26.7999992370605,25.216667175293,"breslini",2
"62",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"brevirostris",0
"63",26.0499992370605,28.3500003814697,23.7666664123535,742,132,26,48.8176345825195,301,85,205,85,5.93333339691162,49.0358123779297,187.374206542969,32,19.8999996185303,12.1000003814697,26.9500007629395,23.7666664123535,"brunneus",1
"64",16.5083336830139,16.7083330154419,16.2250003814698,1746,230,66,35.070333480835,561.5,266,528.5,548.5,9.08333349227905,91.3011245727539,20.4620943069458,21.5500001907348,11.5999999046326,9.95000028610227,16.7083330154419,16.5666666030884,"calimae",2
"65",18.927083492279,20.3708329200745,17.0041666030884,3023.75,491.25,64,68.0799751281739,1386.5,223,738.75,335,11.941666841507,71.0801029205322,136.93571472168,27.2499995231628,10.4500000476837,16.7999992370606,19.958333492279,18.7708330154419,"campbelli",4
"66",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"capito",0
"67",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"carolinensis",0
"68",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"carpenteri",0
"69",18.25,18.8666667938232,17.625,2801,448.5,41,60.8222103118896,1144,172.5,486.5,387,8.89166688919067,77.6573181152344,50.5888805389404,23.9500007629395,12.5,11.4500007629394,18.1999998092651,17.9833335876465,"casildae",4
"70",24.0166664123535,25.2333335876465,22.4500007629395,1252,191,19,65.9710235595703,509,65,490,65,10.6666660308838,74.0740737915039,113.34447479248,30.7999992370605,16.3999996185303,14.3999996185303,24.9166679382324,22.4500007629395,"caudalis",1
"71",22.7875003814697,24.466667175293,20.9166660308838,1529,235,44,53.6121559143066,587,143,474,143,8.00833415985107,64.0666732788086,146.320404052734,28.5,16,12.5,24.1000003814697,20.9166660308838,"centralis",1
"72",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"chamaeleonides",0
"73",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"charlesmyeri",0
"74",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"chloris",0
"75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"chlorocyanus",0
"76",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"chocorum",0
"77",15.6208333969116,17,13.8500003814697,1422,216,47,46.3517570495605,511,152,446,176,10.2749996185303,72.8723373413086,130.217620849609,22.1000003814697,8,14.1000003814697,16.9333343505859,14.0333337783813,"christophei",1
"78",26.9875001907348,28.0916662216187,25.5666666030884,1606,207,59.5,39.5981349945068,598.5,205,541,218,6.65833330154419,70.0834884643555,106.239002227783,31.5999994277954,22.1000003814697,9.49999904632568,27.9666662216187,25.9250001907348,"chrysops",2
"79",15.3625001907349,16.9500007629395,13.4499998092651,2110,315,59,49.9770545959473,774,215,659,215,8.14166641235352,64.1076126098633,145.307266235352,21.2999992370605,8.60000038146973,12.6999988555908,16.75,13.4499998092651,"clivicola",1
"80",27.5249996185303,28.4500007629395,26.5166664123535,1665,383,1,98.7412261962891,886,11,489,13,11.7166662216187,77.5938186645508,76.0233154296875,34.7999992370605,19.7000007629395,15.0999984741211,27.6166667938232,26.783332824707,"cobanensis",1
"81",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"coelestinus",0
"82",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"compressicauda",0
"83",27.1375001271566,27.7111117045084,26.3722222646077,1786.33333333333,304.333333333333,21.3333333333333,63.1202201843262,790,90.6666666666667,416.333333333333,227.666666666667,4.60833326975505,75.1380793253581,54.9426485697428,30.2000001271566,24.0666669209798,6.13333320617676,27.1166667938232,26.9500001271566,"concolor",3
"84",26.2416667938232,28,24.1000003814697,1038,156,25,56.2812957763672,414,90,351,90,9.13333320617676,66.6666641235352,160.026031494141,32.7000007629395,19,13.7000007629395,27.6833324432373,24.1000003814697,"confusus",1
"85",27.0041664123535,28.6133335113525,25.1866664886475,1455,235,30.4,59.3940162658691,613.6,122.4,530,155.8,6.93499946594238,64.2129638671875,141.093176269531,32.2999992370605,21.5,10.7999992370605,28.1900009155273,25.8533336639404,"conspersus",5
"86",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cooki",0
"87",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"crassulus",0
"88",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cristatellus",0
"89",27.4458332061768,28.3166656494141,26.5,1989,426,3,94.8450927734375,1014,15,262,78,10.5249996185303,76.2681198120117,73.8690185546875,34.0999984741211,20.2999992370605,13.7999992370605,27.4499988555908,26.533332824707,"cristifer",1
"90",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cryptolimifrons",0
"91",22.8083324432373,24.7000007629395,20.6333332061768,1535,231,46,52.603385925293,560,149,497,149,7.78333330154419,61.2860946655273,167.112274169922,28.7999992370605,16.1000003814697,12.6999988555908,24.2999992370605,20.6333332061768,"cupeyalensis",1
"92",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cupreus",0
"93",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cuprinus",0
"94",20.2000007629395,20.9833335876465,19.0166664123535,2531,351,102,43.287425994873,1001,338,694,338,11.7333335876465,78.2222213745117,83.6931686401367,27.3999996185303,12.3999996185303,15,20.6333332061768,19.0166664123535,"cuscoensis",1
"95",20.1395835876465,21.7958335876465,18.112500667572,1703.5,251.25,36,53.7693004608154,657.75,136.25,428.75,252.25,9.54999971389771,67.2460651397705,152.213382720947,27.6249995231628,13.4250001907348,14.199999332428,21.2374997138977,20.1374998092652,"cusuco",4
"96",22.4604167938232,23.8999996185303,20.7833337783813,2024.5,231.5,87,29.3627328872681,655,305.5,585.5,305.5,7.25416660308838,67.1673965454102,131.466423034668,27.6500005722046,16.9000005722046,10.75,23.8000001907348,20.7833337783813,"cuvieri",2
"97",20.9291667938232,22.6000003814697,19.033332824707,1708,282,66,48.1062774658203,638,205,487,217,7.60833358764648,62.3633842468262,146.775314331055,26.6000003814697,14.3999996185303,12.2000007629395,22.283332824707,19.1666660308838,"cyanopleurus",1
"98",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cybotes",0
"99",21.9958324432373,24.4333343505859,18.8500003814697,2209,378,56,74.2798156738281,1101,178,538,212,14.3083333969116,67.8120040893555,225.977264404297,32.2000007629395,11.1000003814697,21.1000003814697,23.25,21.783332824707,"cymbops",1
"100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"damulus",0
"101",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"danieli",0
"102",8.10833358764648,9.48333358764648,6.44999980926514,1957,309,32,59.8321990966797,782,124,642,124,9.5,70.8955230712891,125.929878234863,14.1000003814697,0.699999988079071,13.4000005722046,9.41666698455811,6.44999980926514,"darlingtoni",1
"103",18.125,18.7416667938232,17.5083332061768,2765,447.5,27,64.5789947509765,1177.5,130.5,625,346,8.90000009536743,77.7297859191895,50.1034088134765,23.8500003814697,12.4000000953674,11.4500002861023,18.0666666030884,17.875,"datzorum",4
"104",25.8333339691162,27.1499996185303,24.2333335876465,1492,188,50,41.7124099731445,534,170,507,170,9.76666641235352,75.1282043457031,121.754852294922,32.2999992370605,19.2999992370605,13,27.0166664123535,24.2333335876465,"desechensis",1
"105",25.3833332061768,26.5,23.9833335876465,1123,140,41,34.225170135498,396,151,356,151,7.06666660308838,69.9670028686523,104.519104003906,30.2999992370605,20.2000007629395,10.0999984741211,26,23.9833335876465,"desiradei",6
"106",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"distichus",0
"107",21.2749996185303,22.8500003814697,19.4333343505859,2091,419,68,60.6019325256348,842,208,564,208,9.14999961853027,67.7777709960938,138.326049804688,27.7000007629395,14.1999998092651,13.5000009536743,22.5166664123535,19.4333343505859,"dolichocephalus",1
"108",20.6416664123535,21.2999992370605,19.7666664123535,1585,346,2,99.8793029785156,820,12,544,44,10.3000001907349,80.46875,64.976676940918,26.7999992370605,14,12.7999992370605,20.9833335876465,19.8333339691162,"dollfusianus",1
"109",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"dominicensis",0
"110",25.7291660308838,28.1000003814697,22.4833335876465,3005,478,64,59.2063751220703,1294,249,549,468,9.85833358764648,57.9901962280273,232.715744018555,35,18,17,26.7000007629395,25.1666660308838,"duellmani",1
"111",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"dunni",0
"112",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"equestris",0
"113",24.4166660308838,25.716667175293,23.0166664123535,1296,157,54,33.2031288146973,459,204,364,204,6.93333339691162,69.3333358764648,113.864624023438,29.3999996185303,19.3999996185303,10,25.1666660308838,23.0166664123535,"ernestwilliamsi",1
"114",12.5604166984558,13.9472222328186,10.8083332379659,1584.5,245.333333333333,32.3333333333333,56.0459130605062,619.166666666667,123.666666666667,524.666666666667,123.666666666667,10.1458333333333,72.212516784668,129.073048909505,18.9166666666667,4.86666671435038,14.0500000317891,13.847222328186,10.8083332379659,"etheridgei",6
"115",25.0347226460775,26.4500001271566,23.25,1550.33333333333,191,70.3333333333333,31.6748421986898,503.666666666667,231.333333333333,386,286.666666666667,10.6305554707845,71.828867594401,132.924087524414,32.033332824707,17.2333329518636,14.7999998728434,25.6500002543132,23.4722220102946,"eugenegrahami",3
"116",16.9916667938232,17.1666660308838,16.7000007629395,1737,237,98,33.4490051269531,562,318,486,491,9.13333320617676,90.4290390014648,20.979793548584,22.2000007629395,12.1000003814697,10.1000003814697,17.1666660308838,17.0833339691162,"eulaemus",1
"117",18.7124996185303,19.3500003814697,17.8166656494141,1331,308,40,64.9214553833008,525,148,257,213,8.94166660308838,77.0833282470703,63.5010719299316,24.1000003814697,12.5,11.6000003814697,19.0166664123535,18.0666675567627,"euskalerriari",1
"118",19.6958332061768,21.1499996185303,17.9833335876465,1897,276,64,49.462329864502,773,197,625,197,8.82499980926514,71.1693572998047,134.391860961914,25.5,13.1000003814697,12.3999996185303,21.033332824707,17.9833335876465,"evermanni",1
"119",26.6625003814697,27.466667175293,25.5166664123535,1962,296,78,42.9809150695801,757,252,578,298,5.92500019073486,72.2560882568359,85.2036666870117,30.6000003814697,22.3999996185303,8.20000076293945,27.3833332061768,25.9166660308838,"extremus",1
"120",25.7708339691162,28.5,22.9166660308838,1381,205,47,42.9414558410645,472,164,416,213,6.40833330154419,50.0651092529297,233.466552734375,32.0999984741211,19.2999992370605,12.7999992370605,27.5666675567627,23.6333332061768,"fairchildi",2
"121",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fasciatus",0
"122",21.595832824707,22.8166675567627,20,1075,161,26,58.6778678894043,457,87,380,87,10.841667175293,75.2893524169922,113.487258911133,28.2999992370605,13.8999996185303,14.3999996185303,22.7000007629395,20,"favillarum",1
"123",26.3125,27.466667175293,24.8833332061768,1435,179,55,37.3687477111816,520,190,410,196,7.42500019073486,72.0873718261719,108.83943939209,31.2000007629395,20.8999996185303,10.3000011444092,27.2666664123535,25.3333339691162,"ferreus",1
"124",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"festae",0
"125",23.3708324432373,23.7999992370605,22.6166667938232,4211,436,275,15.731671333313,1265,870,963,1114,9.45833301544189,87.5771636962891,48.9646492004395,28.7999992370605,18,10.7999992370605,23.1833343505859,23.716667175293,"fitchi",2
"126",26.5703125,27.5562493801117,25.5062499046326,947,119.875,39.125,33.6275477409363,334,141.25,332.875,141.5,6.43229162693024,72.3745565414428,84.3806810379028,30.8999996185303,22.0125000476837,8.88749957084655,27.2229170799256,25.5354166030884,"forresti",8
"127",19.3462497711182,20.1366670608521,18.6499996185303,2826.7,447.7,27.6,65.9050453186035,1214.8,115.3,489.9,477.8,8.99416675567627,77.4694213867188,60.3853893280029,25.2600002288818,13.6499999046326,11.6100003242492,19.1849994659424,19.1816663742065,"fortunensis",10
"128",13.2652775446574,14.6555560429891,11.5055554707845,1531.66666666667,237.333333333333,32,55.3912340799967,595.333333333333,124,507,124,10.2527777353923,72.372194925944,129.222312927246,19.7000001271566,5.53333330154419,14.1666669845581,14.5500001907349,11.5055554707845,"fowleri",3
"129",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fraseri",0
"130",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"frenatus",0
"131",26.2041664123535,28.1333332061768,24.0833339691162,1679,225,84,34.2215232849121,618,285,341,405,7.35833311080933,60.8126678466797,166.68505859375,32,19.8999996185303,12.1000003814697,25.6666660308838,24.8333320617676,"fugitivus",1
"132",20.2458324432373,21.033332824707,19.5166664123535,3565,545,98,42.5009346008301,1312,412,540,1031,8.80833339691162,78.6458358764648,60.6577033996582,25.8999996185303,14.6999998092651,11.1999998092651,19.6833324432373,20.6166667938232,"fungosus",4
"133",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fuscoauratus",0
